amount,asset_id,atomicity_violation_flag,buyer,cash_amt,cash_ccy,ccy,ccy1,ccy2,coll_lock_amt,coll_lock_dur,exc_count,fee_total,flow,fx_flag,hold_time,holds_count,juris_dst,juris_src,latency,liq_lock_amt,liq_lock_dur,manual_review_flag,msg_quality,n_checkpoints,notional,partyA,partyB,price,qty,queue_time,rate,reason,receiver,repair_due_to_missing_data_flag,retry_count,rework_time,scenario,seed,seller,sender,status,stp_flag,t_fail,t_final,t_init,trace_pack_completeness,trace_pack_handoff_consistency,trace_pack_standardization,trace_pack_world_hint,trace_score,tx_id,urgency,world
1396.338762328112,,False,,,,EUR,,,0.0,0.0,0,0.5,XBPAY,0,0.0,0,J00,J00,3.0111759886389393,0.0,0.0,False,0.8841400116836283,4,,,,,,0.0,,,A018,False,0,0.0,S0,11,,A006,SETTLED,True,,131.88445993531894,128.87328394668,0.8580281674808079,0.8184629369909758,0.9048644606319769,shared,0.8699271176942034,S0-XBPAY-00000032,1,B
,,False,,,,,USD,EUR,0.0,0.0,0,0.5,PVP,,0.0,0,,,0.3202387176299055,3371.5802383323353,0.3202387176299055,False,0.776776742892047,4,1671.9477933271821,A009,A006,,,0.0,1.0165583230460076,,,False,0,0.0,S0,11,,,SETTLED,True,,132.30161049450268,131.98137177687278,0.7599134164496237,0.7592956501287761,0.8674475692297142,shared,0.7880420243184416,S0-PVP-00000069,,B
,ASSET1,False,A009,455.46339348598605,EUR,,,,6.5351108674806815,0.14285022302104267,0,0.5,DVP,0,0.0,0,,,0.14285022302104267,455.46339348598605,0.14285022302104267,False,1.0,4,,,,69.69482273857268,6.5351108674806815,0.0,,,,False,0,0.0,S0,11,A011,,SETTLED,True,,132.94387615795733,132.8010259349363,1.0,0.8550502126656524,1.0,shared,0.9710100425331305,S0-DVP-00000103,,B
,,False,,,,,USD,EUR,0.0,0.0,0,0.5,PVP,,0.0,0,,,1.3621404867111266,5892.212249747768,1.3621404867111266,False,1.0,4,2936.395323813814,A009,A015,,,0.0,1.0066140965293853,,,False,0,0.0,S0,11,,,SETTLED,True,,136.21869592602138,134.85655543931026,1.0,1.0,1.0,shared,1.0,S0-PVP-00000071,,B
,ASSET1,False,A005,819.2615238296067,EUR,,,,11.198641105385008,0.1355543545118394,0,0.5,DVP,0,0.0,0,,,0.1355543545118394,819.2615238296067,0.1355543545118394,False,0.7677083012328338,4,,,,73.15722649917359,11.198641105385008,0.0,,,,False,0,0.0,S0,11,A013,,SETTLED,True,,137.07194826266806,136.93639390815622,0.7307318937237332,0.8242859479028829,0.8513820224383553,shared,0.788363293306128,S0-DVP-00000104,,B
792.4079616881356,,False,,,,USD,,,0.0,0.0,0,0.5,XBPAY,0,0.0,0,J01,J02,0.10761099856802048,0.0,0.0,False,0.7148366976289243,4,,,,,,0.0,,,A005,False,0,0.0,S0,11,,A009,SETTLED,True,,138.28461391381234,138.17700291524432,0.6462226221295119,0.6819982519768761,0.6132040302704245,shared,0.6742196599269322,S0-XBPAY-00000033,0,B
,,False,,,,,USD,EUR,0.0,0.0,0,0.5,PVP,,0.0,0,,,6.459265550565334,3096.405078352973,6.459265550565334,False,0.8843080355942992,4,1557.7289870904624,A002,A016,,,0.0,0.9877687993316868,,,False,0,0.0,S0,11,,,SETTLED,True,,139.5549243406907,133.09565879012536,0.8396273632026888,0.8085416399233114,0.860211464639395,shared,0.8553993077907988,S0-PVP-00000070,,B
,,False,,,,,USD,EUR,0.0,0.0,0,0.5,PVP,,0.0,0,,,4.0807666275500765,5756.152143658269,4.0807666275500765,False,0.8073199011043763,4,2952.893607650073,A010,A009,,,0.0,0.9493259522611255,,,False,0,0.0,S0,11,,,SETTLED,True,,140.86442213589842,136.78365550834835,0.7896214341044641,0.8169801919047787,0.8223869577621842,shared,0.808725677196036,S0-PVP-00000072,,B
1580.9056957752427,,False,,,,EUR,,,0.0,0.0,0,0.5,XBPAY,1,0.0,0,J02,J02,0.0,0.0,0.0,False,0.7921741419775165,4,,,,,,0.0,,SANCTION_BLOCK,A017,False,0,0.0,S0,11,,A009,FAILED,False,148.20471246569565,,148.20471246569565,0.810130295500894,0.8589982156499365,0.7028214682679143,shared,0.7912596526747555,S0-XBPAY-00000034,2,B
,ASSET1,False,A005,1506.7491614976025,EUR,,,,10.776795028656645,3.7145393982874566,0,0.5,DVP,0,0.0,0,,,3.7145393982874566,1506.7491614976025,3.7145393982874566,False,0.8473316019949637,4,,,,139.814217259491,10.776795028656645,0.0,,,,False,0,0.0,S0,11,A002,,SETTLED,True,,150.3815405576274,146.66700115933995,0.9066426418987026,0.7202639372734178,0.8454368001156763,shared,0.8334013166555448,S0-DVP-00000105,,B
,ASSET1,False,A019,1455.9609708518267,EUR,,,,14.454474126309771,0.6311600642868314,0,0.5,DVP,0,0.0,0,,,0.6311600642868314,1455.9609708518267,0.6311600642868314,False,0.7635238361571625,4,,,,100.7273566737176,14.454474126309771,0.0,,,,False,0,0.0,S0,11,A006,,SETTLED,True,,150.74874515314173,150.1175850888549,0.7593876739014453,0.6859307358639322,0.7834346551146361,shared,0.7511601474388677,S0-DVP-00000106,,B
,ASSET1,False,A013,1921.8167459665558,EUR,,,,15.18852047185344,0.26796342876869517,0,0.5,DVP,0,0.0,0,,,0.26796342876869517,1921.8167459665558,0.26796342876869517,False,0.7506470982489407,4,,,,126.53087241301512,15.18852047185344,0.0,,,,False,0,0.0,S0,11,A007,,SETTLED,True,,152.46067650833808,152.1927130795694,0.7707365422701941,0.7581371949229604,0.7074092325759231,shared,0.7475154332533918,S0-DVP-00000107,,B
,ASSET1,False,A010,1608.4989476260225,USD,,,,11.670572674572902,0.039804490115301405,0,0.5,DVP,0,0.0,0,,,0.039804490115301405,1608.4989476260225,0.039804490115301405,False,0.9421393629463667,4,,,,137.82519439945884,11.670572674572902,0.0,,,,False,0,0.0,S0,11,A003,,SETTLED,True,,153.03476070487864,152.99495621476333,0.9408362929985631,0.862588528903724,0.8957657929494238,shared,0.9166938681488889,S0-DVP-00000108,,B
1844.6877987394264,,False,,,,USD,,,0.0,0.0,0,0.5,XBPAY,1,0.0,0,J00,J00,0.8129559259872963,0.0,0.0,False,0.7583835706630778,4,,,,,,0.0,,,A004,False,0,0.0,S0,11,,A019,SETTLED,True,,154.04475246576155,153.23179653977425,0.6717231939241914,0.6491349020464634,0.8026821269291979,shared,0.7280614728452016,S0-XBPAY-00000035,0,B
,,False,,,,,USD,EUR,0.0,0.0,0,0.5,PVP,,0.0,0,,,2.4809906562358606,5424.142051180868,2.4809906562358606,False,0.7949281046059148,4,2648.9270347362108,A010,A012,,,0.0,1.0476751454654634,,,False,0,0.0,S0,11,,,SETTLED,True,,156.5178423404909,154.03685168425503,0.7785120539669959,0.8399432188860058,0.7768747639211814,shared,0.7970372491972025,S0-PVP-00000073,,B
,,False,,,,,USD,EUR,0.0,0.0,0,0.5,PVP,,0.0,0,,,0.9712806577151696,3784.7113874456,0.9712806577151696,False,0.8665337658350846,4,1842.0469171389448,A016,A002,,,0.0,1.054622687528496,,,False,0,0.0,S0,11,,,SETTLED,True,,157.94526995102146,156.9739892933063,0.8524827952306842,0.9728784390172653,0.8381402332735386,shared,0.8793137998383316,S0-PVP-00000074,,B
,,False,,,,,USD,EUR,0.0,0.0,0,0.5,PVP,,0.0,0,,,1.115713399233016,4351.39203484925,1.115713399233016,False,0.7948034058239333,4,2149.23369816214,A003,A005,,,0.0,1.0246248877310211,,,False,0,0.0,S0,11,,,SETTLED,True,,161.7337452829695,160.61803188373648,0.7680013466417644,0.938392703743393,0.8149393536759161,shared,0.8221880431417881,S0-PVP-00000075,,B
1094.3796515668678,,False,,,,EUR,,,0.0,0.0,0,0.5,XBPAY,1,0.0,0,J01,J00,1.5196168306745221,0.0,0.0,False,0.9093861331279569,4,,,,,,0.0,,,A010,False,0,0.0,S0,11,,A019,SETTLED,True,,162.5005164725828,160.98089964190828,0.9887318928980828,0.981257752445237,0.8993213684060332,shared,0.9376166560010534,S0-XBPAY-00000036,1,B
